1,0.001963369934082734,0.0020030669833638573,100
Generation 1
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Generation 1 : Tournament 25
contestant 1
0 0 0 1 1 
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

contestant 2
0 0 0 0 0 
0 0 0 1 0 
0 1 1 0 0 
0 0 1 0 0 
0 0 0 1 0 

contestant 3
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 0 0 0 

Winner
0 0 0 1 1 
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Generation 1 : Tournament 26
contestant 1
1 0 1 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 1 0 0 
0 0 0 0 0 

contestant 2
0 0 0 1 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 0 

contestant 3
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Winner
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Generation 1 : Tournament 27
contestant 1
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 1 1 1 0 

contestant 2
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 

contestant 3
0 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 1 
0 0 0 0 0 

Winner
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 

Generation 1 : Tournament 28
contestant 1
0 1 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 1 1 0 
0 0 0 0 0 

contestant 2
1 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 

contestant 3
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 
1 0 0 0 0 

Winner
1 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 

Generation 1 : Tournament 29
contestant 1
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 

contestant 2
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

contestant 3
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 
0 0 0 0 1 

Winner
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 

Generation 1 : Tournament 30
contestant 1
0 0 0 0 0 
0 1 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

contestant 3
0 0 0 0 0 
0 0 0 1 0 
1 0 1 1 0 
0 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

Crossover 0 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Mask
1 1 0 1 0 
1 1 0 1 1 
1 0 1 0 1 
0 1 0 0 0 
1 1 0 1 0 

Offspring 1
0 1 0 0 0 
0 1 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Crossover 1 of generation 1
Parent 1
0 0 1 0 1 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Parent 2
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Mask
0 1 0 1 1 
0 1 1 1 1 
0 0 1 0 1 
1 0 0 1 1 
1 1 1 1 0 

Offspring 1
0 1 1 0 0 
0 1 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Crossover 2 of generation 1
Parent 1
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

Parent 2
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Mask
1 0 0 0 1 
1 1 1 0 1 
1 1 0 1 0 
1 0 0 0 1 
1 0 0 0 0 

Offspring 1
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 0 

Offspring 2
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 

Crossover 3 of generation 1
Parent 1
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Parent 2
0 1 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

Mask
1 0 0 1 1 
0 0 1 1 1 
1 1 0 0 0 
1 1 1 0 1 
0 1 1 1 1 

Offspring 1
0 0 0 0 0 
0 1 0 1 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Offspring 2
0 1 1 1 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

Crossover 4 of generation 1
Parent 1
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
0 0 1 1 0 

Parent 2
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Mask
0 1 0 0 0 
1 0 1 1 0 
1 1 0 0 0 
1 1 0 1 0 
1 0 1 1 0 

Offspring 1
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
0 1 0 0 1 
1 0 0 0 0 
1 0 1 1 0 
0 0 1 1 0 

Crossover 5 of generation 1
Parent 1
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
1 1 1 1 1 
1 0 1 0 0 
0 1 0 1 1 
1 0 1 0 0 
0 1 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
0 0 1 0 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 

Crossover 6 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 

Parent 2
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

Mask
1 1 0 0 1 
0 0 1 1 1 
0 1 1 1 0 
0 1 0 1 1 
0 1 0 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 0 1 1 
0 1 0 0 1 
1 0 0 0 0 

Offspring 2
1 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Crossover 7 of generation 1
Parent 1
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Parent 2
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Mask
0 0 0 1 0 
0 0 0 1 0 
1 1 0 1 0 
0 0 1 0 1 
1 1 0 0 0 

Offspring 1
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

Offspring 2
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
1 0 0 0 0 

Crossover 8 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

Parent 2
0 0 0 1 1 
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Mask
1 1 1 1 1 
1 0 0 1 1 
1 0 0 1 0 
1 1 1 1 1 
1 0 1 0 0 

Offspring 1
0 0 0 1 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

Offspring 2
1 0 0 0 0 
0 0 1 0 0 
1 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Crossover 9 of generation 1
Parent 1
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
0 1 1 0 1 
1 0 1 1 1 
0 1 1 1 0 
1 0 1 1 0 
1 1 1 1 1 

Offspring 1
0 0 0 1 0 
0 1 0 0 1 
0 0 0 1 1 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
0 1 0 0 0 

Crossover 10 of generation 1
Parent 1
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Parent 2
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Mask
0 1 0 1 1 
1 0 1 0 1 
1 0 1 1 0 
0 0 1 1 1 
1 0 1 1 0 

Offspring 1
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Offspring 2
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Crossover 11 of generation 1
Parent 1
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Parent 2
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 

Mask
1 1 0 0 0 
1 0 1 1 1 
0 1 1 0 1 
0 0 0 1 1 
0 0 1 0 1 

Offspring 1
0 0 0 0 0 
1 1 0 0 0 
0 1 0 0 1 
0 1 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 1 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 

Crossover 12 of generation 1
Parent 1
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

Mask
1 0 0 1 0 
0 0 0 0 0 
1 0 0 0 0 
0 1 0 1 1 
1 1 0 1 1 

Offspring 1
1 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 1 1 1 0 

Offspring 2
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Crossover 13 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Parent 2
0 0 0 1 1 
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Mask
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 1 0 
1 0 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 1 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Offspring 2
0 0 0 1 1 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Crossover 14 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Parent 2
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Mask
1 0 0 1 1 
0 0 0 0 0 
1 1 1 1 0 
0 0 0 1 1 
0 1 1 0 0 

Offspring 1
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 1 0 

Offspring 2
1 0 0 0 0 
0 1 0 0 1 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 0 0 

Crossover 15 of generation 1
Parent 1
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

Parent 2
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

Mask
0 0 0 1 1 
1 0 0 1 1 
1 0 0 0 1 
0 1 1 0 0 
1 1 1 1 0 

Offspring 1
0 1 0 1 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
0 0 1 0 1 
0 0 0 1 0 
1 1 0 0 0 
0 0 1 0 0 

Crossover 16 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Mask
1 1 1 0 1 
1 0 0 1 0 
0 0 1 0 0 
0 1 0 1 0 
0 0 1 1 1 

Offspring 1
0 0 1 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 1 0 
0 0 0 0 0 

Offspring 2
1 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 

Crossover 17 of generation 1
Parent 1
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

Mask
0 0 1 0 1 
1 1 0 1 1 
0 1 0 1 1 
1 0 0 1 0 
1 1 0 1 0 

Offspring 1
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 1 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
1 0 0 1 0 
0 0 0 1 0 
0 0 0 0 0 

Crossover 18 of generation 1
Parent 1
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Parent 2
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

Mask
0 0 1 0 0 
0 0 0 0 0 
0 1 0 0 1 
1 1 0 0 1 
1 0 0 0 0 

Offspring 1
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 0 

Crossover 19 of generation 1
Parent 1
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Parent 2
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 

Mask
1 0 1 1 1 
1 0 1 1 0 
1 0 1 0 1 
1 0 0 0 0 
0 0 0 0 0 

Offspring 1
0 1 1 0 0 
1 1 0 0 1 
0 0 0 0 1 
0 0 1 1 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Crossover 20 of generation 1
Parent 1
0 1 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

Parent 2
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Mask
0 1 0 1 1 
0 1 1 0 1 
1 1 0 1 1 
1 1 0 0 1 
0 0 1 1 1 

Offspring 1
0 0 1 1 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

Offspring 2
0 1 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 

Crossover 21 of generation 1
Parent 1
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Parent 2
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Mask
1 1 1 0 1 
1 1 0 1 1 
0 0 1 0 0 
1 0 0 0 1 
1 1 0 0 1 

Offspring 1
0 1 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 1 1 0 
0 0 0 0 0 

Crossover 22 of generation 1
Parent 1
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

Parent 2
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Mask
0 0 0 1 1 
0 1 1 0 1 
1 0 1 0 1 
0 0 1 0 1 
0 1 0 1 1 

Offspring 1
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
0 0 1 1 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Crossover 23 of generation 1
Parent 1
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Parent 2
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

Mask
0 0 0 1 1 
1 0 0 0 0 
0 1 0 0 1 
0 1 0 1 0 
1 1 1 0 0 

Offspring 1
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 1 0 0 0 
0 0 0 0 0 

Offspring 2
1 0 0 0 0 
1 1 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 1 0 0 0 

Crossover 24 of generation 1
Parent 1
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

Parent 2
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Mask
0 1 1 0 0 
1 0 0 1 0 
1 1 0 0 1 
0 0 1 1 1 
1 0 1 0 1 

Offspring 1
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 0 0 0 

Offspring 2
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 1 0 0 
0 1 0 0 0 

Crossover 25 of generation 1
Parent 1
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 0 0 1 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 

Mask
1 1 1 1 0 
1 1 0 1 1 
1 1 0 1 1 
0 0 0 1 0 
1 1 0 0 0 

Offspring 1
1 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 
0 1 0 0 1 
1 0 0 0 1 

Offspring 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 

Crossover 26 of generation 1
Parent 1
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Parent 2
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Mask
1 0 1 0 0 
1 0 1 0 1 
0 1 0 1 0 
0 0 1 1 1 
0 0 1 0 0 

Offspring 1
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 

Offspring 2
1 0 0 1 0 
0 1 0 0 1 
0 0 1 0 1 
0 0 0 0 1 
0 1 0 0 0 

Crossover 27 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 

Parent 2
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

Mask
0 0 0 0 1 
1 0 0 0 0 
1 1 0 0 0 
0 0 1 1 1 
1 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 

Offspring 2
0 0 0 1 0 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 1 0 
1 0 0 0 0 

Crossover 28 of generation 1
Parent 1
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Parent 2
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Mask
1 1 1 0 1 
0 1 1 1 1 
1 1 0 1 0 
1 0 1 0 0 
0 0 0 0 0 

Offspring 1
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 1 1 
0 0 0 0 0 

Offspring 2
0 0 1 1 0 
1 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 

Crossover 29 of generation 1
Parent 1
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Parent 2
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Mask
1 0 0 0 0 
0 0 1 1 1 
1 0 1 1 0 
1 1 0 0 1 
1 1 0 0 0 

Offspring 1
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

Offspring 2
1 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 1 1 1 
0 0 0 0 0 

Crossover 30 of generation 1
Parent 1
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Parent 2
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

Mask
0 1 0 0 1 
1 1 1 0 1 
1 0 1 0 1 
0 1 1 1 1 
0 1 0 0 0 

Offspring 1
0 1 1 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 
1 0 1 0 1 

Offspring 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

Crossover 31 of generation 1
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Mask
1 1 1 0 0 
0 0 0 1 1 
0 1 0 1 0 
1 0 0 1 0 
1 1 0 1 0 

Offspring 1
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 1 0 1 
0 0 0 1 0 
1 0 0 0 1 
0 0 0 0 0 

Crossover 32 of generation 1
Parent 1
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Parent 2
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

Mask
1 0 1 0 0 
0 1 0 0 0 
0 1 0 0 0 
0 1 1 0 0 
0 0 0 0 1 

Offspring 1
1 0 0 1 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Offspring 2
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

Crossover 33 of generation 1
Parent 1
0 0 1 0 1 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Parent 2
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Mask
0 0 0 0 0 
1 1 1 0 0 
0 1 0 1 1 
0 0 0 1 1 
1 1 0 0 1 

Offspring 1
0 0 1 0 1 
1 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
0 1 0 0 0 

Offspring 2
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 1 0 
0 0 0 0 0 

Crossover 34 of generation 1
Parent 1
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

Parent 2
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Mask
1 1 0 0 1 
0 1 0 0 0 
0 1 1 1 0 
0 0 0 1 0 
1 0 0 1 1 

Offspring 1
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 
0 0 0 0 0 

Offspring 2
1 0 0 0 0 
1 1 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 1 0 0 0 

30th chromosome repaired from
0 1 0 0 0 
0 1 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

to
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 
31th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 1 
0 0 0 0 0 
32th chromosome repaired from
0 1 1 0 0 
0 1 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

to
0 1 1 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
33th chromosome repaired from
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

to
0 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 1 0 
0 0 0 0 0 
34th chromosome repaired from
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 0 

to
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 0 
35th chromosome repaired from
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 

to
0 0 0 0 1 
1 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
38th chromosome repaired from
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

to
0 1 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 1 0 
0 1 0 1 0 
39th chromosome repaired from
0 0 0 0 0 
0 1 0 0 1 
1 0 0 0 0 
1 0 1 1 0 
0 0 1 1 0 

to
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 1 1 0 
0 0 0 0 0 
40th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
